"Strain","Phylum","Class","Order","Family","Genus","Species","Rate","Dataset","RateType","T_opt"
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",13.9034685061535,"Smith2019","20C Growth Rate",313.288807583689
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",16.5480745617834,"Smith2019","20C Growth Rate",312.650083954145
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",14.2552136445752,"Smith2019","20C Growth Rate",313.290611750929
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",14.3558122044195,"Smith2019","20C Growth Rate",313.341153252456
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",20.0947198326818,"Smith2019","20C Growth Rate",311.607043757969
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",12.0750219713149,"Smith2019","20C Growth Rate",312.899325879306
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",12.4365871504814,"Smith2019","20C Growth Rate",313.496598352973
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",6.62711292685267,"Smith2019","20C Growth Rate",311.318110171399
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",1.97525221641827,"Smith2019","20C Growth Rate",309.864165671408
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",6.00612586420845,"Smith2019","20C Growth Rate",311.933282067902
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",3.21092781748468,"Smith2019","20C Growth Rate",312.833455828728
"Escherichia coli","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",1.06242907604417,"Smith2019","20C Growth Rate",310.973570612227
"Glaciecola punicea","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","punicea",1.70065240231569,"Smith2019","20C Growth Rate",292.223769000386
"Glaciecola punicea","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","punicea",1.9785715504661,"Smith2019","20C Growth Rate",288.100686744481
"Halanaerobium alcaliphilum","Firmicutes","Clostridia","Halanaerobiales","Halanaerobiaceae","Halanaerobium","alcaliphilum",1.21666475378324,"Smith2019","20C Growth Rate",310.35996893331
"Halomonas campisalis","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","campisalis",1.14566426242482,"Smith2019","20C Growth Rate",305.390855219507
"Halomonas elongata","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","elongata",5.33015976360599,"Smith2019","20C Growth Rate",310.088673849931
"Halomonas elongata","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","elongata",0.642196113318168,"Smith2019","20C Growth Rate",311.786889798586
"Halomonas elongata","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","elongata",4.31619050617712,"Smith2019","20C Growth Rate",309.473429719341
"Halomonas halodenitrificans","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","halodenitrificans",3.77718027859481,"Smith2019","20C Growth Rate",306.845769521633
"Halomonas halodenitrificans","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","halodenitrificans",0.868571765573423,"Smith2019","20C Growth Rate",305.40174219365
"Halomonas halodenitrificans","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","halodenitrificans",3.60298472570968,"Smith2019","20C Growth Rate",307.304727421165
"Halomonas halodenitrificans","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","halodenitrificans",1.73853031344307,"Smith2019","20C Growth Rate",305.536734421085
"Halomonas subglaciescola","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","subglaciescola",0.011132658282485,"Smith2019","20C Growth Rate",291.586784676696
"Halomonas subglaciescola","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","subglaciescola",0.0224865270727761,"Smith2019","20C Growth Rate",295.453367041013
"Halomonas subglaciescola","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","subglaciescola",0.0163121488090745,"Smith2019","20C Growth Rate",294.122333216885
"Halomonas subglaciescola","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","subglaciescola",0.0261469999258179,"Smith2019","20C Growth Rate",295.071659114867
"Halomonas subglaciescola","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","subglaciescola",0.00785351999304784,"Smith2019","20C Growth Rate",294.856060717312
"Heliobacillus mobilis","Firmicutes","Clostridia","Clostridiales","Heliobacteriaceae","Heliobacillus","mobilis",0.351620839493975,"Smith2019","20C Growth Rate",311.638887529784
"Herbaspirillum sp. k1","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,0.260482936533885,"Smith2019","20C Growth Rate",301.542976897126
"Hydrogenophaga pseudoflava","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","pseudoflava",NA,"Smith2019","20C Growth Rate",296.420709841883
"Hydrogenophaga pseudoflava","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","pseudoflava",5.58743661741584,"Smith2019","20C Growth Rate",295.576323775039
"Hydrogenophaga pseudoflava","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","pseudoflava",5.23363806456324,"Smith2019","20C Growth Rate",296.240339781294
"Hydrogenophaga pseudoflava","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","pseudoflava",4.76401499818283,"Smith2019","20C Growth Rate",297.650791224774
"Klebsiella oxytoca","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Klebsiella","oxytoca",21.4543705936227,"Smith2019","20C Growth Rate",311.731902991288
"Klebsiella pneumoniae","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Klebsiella","pneumoniae",5.41352253358635,"Smith2019","20C Growth Rate",309.61150795104
"Lactobacillus paracasei","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","paracasei",2.32566495606778,"Smith2019","20C Growth Rate",307.211569678663
"Lactococcus lactis","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","lactis",6.72542762087158,"Smith2019","20C Growth Rate",309.717086550937
"Lactococcus lactis","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","lactis",20.7576654083794,"Smith2019","20C Growth Rate",307.997267242481
"Lactococcus lactis","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","lactis",26.3330864116946,"Smith2019","20C Growth Rate",305.431454834189
"Lactococcus piscium","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","piscium",15.0098483410696,"Smith2019","20C Growth Rate",296.680583953827
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",7.08176475196414,"Smith2019","20C Growth Rate",309.066974402723
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",7.53390359565829,"Smith2019","20C Growth Rate",309.862992064544
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",7.2517554772701,"Smith2019","20C Growth Rate",310.106350980929
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",7.04257285151186,"Smith2019","20C Growth Rate",309.548025772293
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",11.2726039334487,"Smith2019","20C Growth Rate",310.020774202877
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",10.6712610379965,"Smith2019","20C Growth Rate",312.437940828774
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",9.22011972274048,"Smith2019","20C Growth Rate",311.07664814472
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",11.025181120879,"Smith2019","20C Growth Rate",308.532161229481
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",11.0056064621366,"Smith2019","20C Growth Rate",308.919155129664
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",10.6347511417191,"Smith2019","20C Growth Rate",308.812287228114
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",10.3382366545774,"Smith2019","20C Growth Rate",308.222291429568
"Listeria monocytogenes","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","monocytogenes",12.0362582472069,"Smith2019","20C Growth Rate",311.516036278817
"Marinobacter alkaliphilus","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","alkaliphilus",11.8622455593639,"Smith2019","20C Growth Rate",308.571898204295
"Marinobacter alkaliphilus","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","alkaliphilus",13.4691639432316,"Smith2019","20C Growth Rate",305.443424748115
"Moritella abyssi","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","abyssi",0.108032445573943,"Smith2019","20C Growth Rate",277.541746818094
"Moritella marina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","marina",0.361060642578748,"Smith2019","20C Growth Rate",290.530341307588
"Moritella marina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","marina",9.95765599744147,"Smith2019","20C Growth Rate",296.024553216474
"Moritella profunda","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","profunda",6.45623667454056e-07,"Smith2019","20C Growth Rate",275.09586086588
"Planococcus halocryophilus","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus","halocryophilus",0.7871809517494,"Smith2019","20C Growth Rate",300.883704515782
"Profundimonas piezophila","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Profundimonas","piezophila",4.71784435462214e-05,"Smith2019","20C Growth Rate",283.386115740309
"Pseudoalteromonas antarctica","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","antarctica",4.92618501722561,"Smith2019","20C Growth Rate",291.441791561883
"Pseudoalteromonas haloplanktis","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","haloplanktis",11.8199642990226,"Smith2019","20C Growth Rate",296.282881264549
"Pseudomonas fluorescens","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","fluorescens",7.63744105127199,"Smith2019","20C Growth Rate",311.658655009332
"Pseudomonas fluorescens","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","fluorescens",19.160284452765,"Smith2019","20C Growth Rate",302.604454554438
"Pseudomonas putida","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","putida",23.3744173131936,"Smith2019","20C Growth Rate",302.157765432099
"Pseudomonas sp. k104","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,0.387442847721386,"Smith2019","20C Growth Rate",300.031444983844
"Pseudoxanthomonas broegbernensis","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas","broegbernensis",0.312645380206646,"Smith2019","20C Growth Rate",301.441092499152
"Psychrobacter glacincola","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","glacincola",0.238317578572925,"Smith2019","20C Growth Rate",287.732517019213
"Psychrobacter glacincola","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","glacincola",0.729984986230898,"Smith2019","20C Growth Rate",287.146980408601
"Psychrobacter glacincola","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","glacincola",0.495299439746827,"Smith2019","20C Growth Rate",287.4756801168
"Psychrobacter muriicola","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","muriicola",3.20479347801585,"Smith2019","20C Growth Rate",292.988397775687
"Psychromonas profunda","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas","profunda",0.0102943122533959,"Smith2019","20C Growth Rate",276.730859364037
"Ralstonia sp. k8","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia",NA,0.368944647955525,"Smith2019","20C Growth Rate",298.524105445488
"Rhodanobacter sp. k27","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter",NA,0.130329386965093,"Smith2019","20C Growth Rate",304.477604979923
"Salmonella enterica","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Salmonella","enterica",4.6616415029264,"Smith2019","20C Growth Rate",311.379825413762
"Salmonella enterica","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Salmonella","enterica",0.992215129543822,"Smith2019","20C Growth Rate",310.868725616039
"Serratia marcescens","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia","marcescens",12.7522194870965,"Smith2019","20C Growth Rate",307.934675753816
"Shewanella gelidimarina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","gelidimarina",4.76066035434967,"Smith2019","20C Growth Rate",289.343644808641
"Shewanella gelidimarina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","gelidimarina",2.61148792423693,"Smith2019","20C Growth Rate",288.65368524808
"Shewanella gelidimarina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","gelidimarina",1.74211931123302,"Smith2019","20C Growth Rate",286.229396300875
"Shewanella gelidimarina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","gelidimarina",6.55022105714218,"Smith2019","20C Growth Rate",289.060878886634
"Shewanella gelidimarina","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","gelidimarina",3.68448616506453,"Smith2019","20C Growth Rate",288.465381447694
"Sphingomonas sp. k101","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,0.198143992730391,"Smith2019","20C Growth Rate",301.877678492774
"Sphingomonas sp. k6","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,0.183707681791656,"Smith2019","20C Growth Rate",300.268037566496
"Sphingomonas sp. k74","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,0.254987183997426,"Smith2019","20C Growth Rate",302.263686090679
"Sphingomonas sp. mt1","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,0.230313705238965,"Smith2019","20C Growth Rate",296.720134033819
"Staphylococcus aureus","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","aureus",4.53497873322151,"Smith2019","20C Growth Rate",307.317971520252
"Streptococcus thermophilus","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","thermophilus",2.59018651527284,"Smith2019","20C Growth Rate",312.532038181784
"Streptococcus thermophilus","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","thermophilus",5.15806206829504,"Smith2019","20C Growth Rate",312.96483705005
"Streptococcus thermophilus","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","thermophilus",5.01579117931784,"Smith2019","20C Growth Rate",312.96669162655
"Streptococcus thermophilus","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","thermophilus",7.99775552051665,"Smith2019","20C Growth Rate",312.552538212209
"Streptococcus thermophilus","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","thermophilus",5.2679044763762,"Smith2019","20C Growth Rate",313.457861863575
"Sulfobacillus benefaciens","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Sulfobacillus","benefaciens",0.252887517257109,"Smith2019","20C Growth Rate",311.116605945904
"Sulfobacillus thermotolerans","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Sulfobacillus","thermotolerans",0.678381793314468,"Smith2019","20C Growth Rate",312.11687193853
"Trichococcus patagoniensis","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus","patagoniensis",1.47762052484789,"Smith2019","20C Growth Rate",305.314532389973
"Vibrio  psychroerythrus","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio ","psychroerythrus",0.138022629715882,"Smith2019","20C Growth Rate",285.725445562875
"Xanthomonas campestris","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanothomonadaceae","Xanthomonas","campestris",3.78025249201758,"Smith2019","20C Growth Rate",304.889175969307
"Xylella fastidiosa","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xylella","fastidiosa",1.34876417010003,"Smith2019","20C Growth Rate",300.884868923512
"Yersinia enterocolitica","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Yersinia","enterocolitica",0.598678524804302,"Smith2019","20C Growth Rate",296.682141342551
